,Date,Open,High,Low,Close,Adj Close,Volume,Ticker
MSFT,2020-07-08,210.07000732421875,213.25999450683594,208.69000244140625,212.8300018310547,205.4727020263672,33600000,MSFT
MSFT,2020-07-09,216.3300018310547,216.3800048828125,211.47000122070312,214.32000732421875,206.91123962402344,33121700,MSFT
MSFT,2020-07-10,213.6199951171875,214.0800018310547,211.0800018310547,213.6699981689453,206.28369140625,26177600,MSFT
MSFT,2020-07-13,214.47999572753906,215.8000030517578,206.5,207.07000732421875,199.91184997558594,38135600,MSFT
MSFT,2020-07-14,206.1300048828125,208.85000610351562,202.02999877929688,208.35000610351562,201.14761352539062,37591800,MSFT
MSFT,2020-07-15,209.55999755859375,211.3300018310547,205.02999877929688,208.0399932861328,200.8483123779297,32179400,MSFT
MSFT,2020-07-16,205.39999389648438,205.6999969482422,202.30999755859375,203.9199981689453,196.87071228027344,29940700,MSFT
MSFT,2020-07-17,204.47000122070312,205.0399932861328,201.38999938964844,202.8800048828125,195.86668395996094,31635300,MSFT
MSFT,2020-07-20,205.0,212.3000030517578,203.00999450683594,211.60000610351562,204.2852325439453,36884800,MSFT
MSFT,2020-07-21,213.66000366210938,213.94000244140625,208.02999877929688,208.75,201.5337677001953,37990400,MSFT
MSFT,2020-07-22,209.1999969482422,212.3000030517578,208.38999938964844,211.75,204.4300537109375,49605700,MSFT
MSFT,2020-07-23,207.19000244140625,210.9199981689453,202.14999389648438,202.5399932861328,195.53843688964844,67457000,MSFT
MSFT,2020-07-24,200.4199981689453,202.86000061035156,197.50999450683594,201.3000030517578,194.34130859375,39827000,MSFT
MSFT,2020-07-27,201.47000122070312,203.97000122070312,200.86000061035156,203.85000610351562,196.80316162109375,30160900,MSFT
MSFT,2020-07-28,203.61000061035156,204.6999969482422,201.74000549316406,202.02000427246094,195.0364227294922,23251400,MSFT
MSFT,2020-07-29,202.5,204.64999389648438,202.00999450683594,204.05999755859375,197.00587463378906,19632600,MSFT
MSFT,2020-07-30,201.0,204.4600067138672,199.57000732421875,203.89999389648438,196.8513946533203,25079600,MSFT
MSFT,2020-07-31,204.39999389648438,205.10000610351562,199.00999450683594,205.00999450683594,197.92303466796875,51044000,MSFT
MSFT,2020-08-03,211.52000427246094,217.63999938964844,210.44000244140625,216.5399932861328,209.054443359375,78983000,MSFT
MSFT,2020-08-04,214.1699981689453,214.77000427246094,210.30999755859375,213.2899932861328,205.9168243408203,49280100,MSFT
MSFT,2020-08-05,214.89999389648438,215.0,211.57000732421875,212.94000244140625,205.57896423339844,28806400,MSFT
MSFT,2020-08-06,212.33999633789062,216.3699951171875,211.5500030517578,216.35000610351562,208.8710174560547,32656800,MSFT
MSFT,2020-08-07,214.85000610351562,215.6999969482422,210.92999267578125,212.47999572753906,205.13485717773438,27820400,MSFT
MSFT,2020-08-10,211.6699981689453,211.8800048828125,206.35000610351562,208.25,201.05105590820312,36716500,MSFT
MSFT,2020-08-11,207.16000366210938,207.64999389648438,203.13999938964844,203.3800048828125,196.34939575195312,36446500,MSFT
MSFT,2020-08-12,205.2899932861328,210.27999877929688,204.75,209.19000244140625,201.95855712890625,28013100,MSFT
MSFT,2020-08-13,209.44000244140625,211.35000610351562,208.14999389648438,208.6999969482422,201.48548889160156,22588900,MSFT
MSFT,2020-08-14,208.75999450683594,209.58999633789062,207.50999450683594,208.89999389648438,201.67860412597656,17958900,MSFT
MSFT,2020-08-17,209.60000610351562,211.19000244140625,208.9199981689453,210.27999877929688,203.01089477539062,20184800,MSFT
MSFT,2020-08-18,210.52999877929688,212.36000061035156,209.2100067138672,211.49000549316406,204.1790771484375,21336200,MSFT
MSFT,2020-08-19,211.49000549316406,212.10000610351562,209.25,209.6999969482422,202.94029235839844,27627600,MSFT
MSFT,2020-08-20,209.5399932861328,215.0,208.91000366210938,214.5800018310547,207.6630096435547,26981500,MSFT
MSFT,2020-08-21,213.86000061035156,216.25,212.85000610351562,213.02000427246094,206.15330505371094,36249300,MSFT
MSFT,2020-08-24,214.7899932861328,215.52000427246094,212.42999267578125,213.69000244140625,206.80169677734375,25460100,MSFT
MSFT,2020-08-25,213.10000610351562,216.61000061035156,213.10000610351562,216.47000122070312,209.49208068847656,23043700,MSFT
MSFT,2020-08-26,217.8800048828125,222.08999633789062,217.36000061035156,221.14999389648438,214.02122497558594,39600800,MSFT
MSFT,2020-08-27,222.88999938964844,231.14999389648438,219.39999389648438,226.5800018310547,219.27618408203125,57602200,MSFT
MSFT,2020-08-28,228.17999267578125,230.63999938964844,226.5800018310547,228.91000366210938,221.5310821533203,26292900,MSFT
MSFT,2020-08-31,227.0,228.6999969482422,224.30999755859375,225.52999877929688,218.26002502441406,28774200,MSFT
MSFT,2020-09-01,225.50999450683594,227.4499969482422,224.42999267578125,227.27000427246094,219.94395446777344,25725500,MSFT
MSFT,2020-09-02,227.97000122070312,232.86000061035156,227.35000610351562,231.64999389648438,224.1827392578125,34080800,MSFT
MSFT,2020-09-03,229.27000427246094,229.30999755859375,214.9600067138672,217.3000030517578,210.29534912109375,58400300,MSFT
MSFT,2020-09-04,215.10000610351562,218.36000061035156,205.19000244140625,214.25,207.34365844726562,59664100,MSFT
MSFT,2020-09-08,206.5,210.02999877929688,202.1999969482422,202.66000366210938,196.1272430419922,52924300,MSFT
MSFT,2020-09-09,207.60000610351562,214.83999633789062,206.6999969482422,211.2899932861328,204.4790496826172,45679000,MSFT
MSFT,2020-09-10,213.39999389648438,214.74000549316406,204.11000061035156,205.3699951171875,198.74990844726562,35461500,MSFT
MSFT,2020-09-11,207.1999969482422,208.6300048828125,201.24000549316406,204.02999877929688,197.45309448242188,33620100,MSFT
MSFT,2020-09-14,204.24000549316406,209.1999969482422,204.02999877929688,205.41000366210938,198.78858947753906,30375800,MSFT
MSFT,2020-09-15,208.4199981689453,209.77999877929688,206.92999267578125,208.77999877929688,202.04998779296875,21823900,MSFT
MSFT,2020-09-16,210.6199951171875,210.64999389648438,204.63999938964844,205.0500030517578,198.44021606445312,26328100,MSFT
MSFT,2020-09-17,200.0500030517578,204.3300018310547,199.9600067138672,202.91000366210938,196.3692169189453,34011300,MSFT
MSFT,2020-09-18,202.8000030517578,203.64999389648438,196.25,200.38999938964844,193.930419921875,55225300,MSFT
MSFT,2020-09-21,197.19000244140625,202.7100067138672,196.3800048828125,202.5399932861328,196.01113891601562,39839700,MSFT
MSFT,2020-09-22,205.05999755859375,208.10000610351562,202.0800018310547,207.4199981689453,200.73382568359375,33517100,MSFT
MSFT,2020-09-23,207.89999389648438,208.10000610351562,200.02999877929688,200.58999633789062,194.1239776611328,30803800,MSFT
MSFT,2020-09-24,199.85000610351562,205.57000732421875,199.1999969482422,203.19000244140625,196.6401824951172,31202500,MSFT
MSFT,2020-09-25,203.5500030517578,209.0399932861328,202.5399932861328,207.82000732421875,201.12091064453125,29437300,MSFT
MSFT,2020-09-28,210.8800048828125,212.57000732421875,208.05999755859375,209.44000244140625,202.6886749267578,32004900,MSFT
MSFT,2020-09-29,209.35000610351562,210.07000732421875,206.80999755859375,207.25999450683594,200.57896423339844,24221900,MSFT
MSFT,2020-09-30,207.72999572753906,211.97999572753906,206.5399932861328,210.3300018310547,203.55001831054688,33829100,MSFT
MSFT,2020-10-01,213.49000549316406,213.99000549316406,211.32000732421875,212.4600067138672,205.6113739013672,27158400,MSFT
MSFT,2020-10-02,208.0,210.99000549316406,205.5399932861328,206.19000244140625,199.54344177246094,33154800,MSFT
MSFT,2020-10-05,207.22000122070312,210.41000366210938,206.97999572753906,210.3800048828125,203.59844970703125,21331600,MSFT
MSFT,2020-10-06,208.82000732421875,210.17999267578125,204.82000732421875,205.91000366210938,199.27252197265625,28554300,MSFT
MSFT,2020-10-07,207.05999755859375,210.11000061035156,206.72000122070312,209.8300018310547,203.06610107421875,25681100,MSFT
MSFT,2020-10-08,210.50999450683594,211.19000244140625,208.32000732421875,210.5800018310547,203.79193115234375,19925800,MSFT
MSFT,2020-10-09,211.22999572753906,215.86000061035156,211.22999572753906,215.80999755859375,208.8533477783203,26458000,MSFT
MSFT,2020-10-12,218.7899932861328,223.86000061035156,216.80999755859375,221.39999389648438,214.26318359375,40461400,MSFT
MSFT,2020-10-13,222.72000122070312,225.2100067138672,220.42999267578125,222.86000061035156,215.67613220214844,28950800,MSFT
MSFT,2020-10-14,223.0,224.22000122070312,219.1300048828125,220.86000061035156,213.74057006835938,23421700,MSFT
MSFT,2020-10-15,217.10000610351562,220.36000061035156,216.00999450683594,219.66000366210938,212.57925415039062,22733100,MSFT
MSFT,2020-10-16,220.14999389648438,222.2899932861328,219.32000732421875,219.66000366210938,212.57925415039062,26057900,MSFT
MSFT,2020-10-19,220.4199981689453,222.3000030517578,213.72000122070312,214.22000122070312,207.31463623046875,27625800,MSFT
MSFT,2020-10-20,215.8000030517578,217.3699951171875,213.08999633789062,214.64999389648438,207.73072814941406,22753500,MSFT
MSFT,2020-10-21,213.1199951171875,216.9199981689453,213.1199951171875,214.8000030517578,207.8759307861328,22724900,MSFT
MSFT,2020-10-22,213.92999267578125,216.05999755859375,211.6999969482422,214.88999938964844,207.9630126953125,22351500,MSFT
MSFT,2020-10-23,215.02999877929688,216.27999877929688,213.16000366210938,216.22999572753906,209.2598419189453,18879600,MSFT
MSFT,2020-10-26,213.85000610351562,216.33999633789062,208.10000610351562,210.0800018310547,203.30810546875,37111600,MSFT
MSFT,2020-10-27,211.58999633789062,214.6699981689453,210.3300018310547,213.25,206.37588500976562,36700300,MSFT
MSFT,2020-10-28,207.6699981689453,208.83999633789062,202.10000610351562,202.67999267578125,196.1465606689453,51195600,MSFT
MSFT,2020-10-29,204.07000732421875,207.36000061035156,203.3699951171875,204.72000122070312,198.12086486816406,31432600,MSFT
MSFT,2020-10-30,203.5,204.2899932861328,199.6199951171875,202.47000122070312,195.943359375,36953700,MSFT
MSFT,2020-11-02,204.2899932861328,205.27999877929688,200.1199951171875,202.3300018310547,195.80789184570312,30842200,MSFT
MSFT,2020-11-03,203.88999938964844,208.1199951171875,203.1199951171875,206.42999267578125,199.77572631835938,27512000,MSFT
MSFT,2020-11-04,214.02000427246094,218.32000732421875,212.4199981689453,216.38999938964844,209.41468811035156,42311800,MSFT
MSFT,2020-11-05,222.0399932861328,224.1199951171875,221.14999389648438,223.2899932861328,216.0922393798828,36080100,MSFT
MSFT,2020-11-06,222.25999450683594,224.36000061035156,218.02999877929688,223.72000122070312,216.5083770751953,25231900,MSFT
MSFT,2020-11-09,224.44000244140625,228.1199951171875,217.8800048828125,218.38999938964844,211.3502197265625,44395000,MSFT
MSFT,2020-11-10,214.5,216.5,209.72000122070312,211.00999450683594,204.20806884765625,44045100,MSFT
MSFT,2020-11-11,212.38999938964844,218.0399932861328,212.1999969482422,216.5500030517578,209.5695343017578,29440800,MSFT
MSFT,2020-11-12,217.2100067138672,219.11000061035156,214.4600067138672,215.44000244140625,208.49530029296875,21593900,MSFT
MSFT,2020-11-13,216.36000061035156,217.4199981689453,214.16000366210938,216.50999450683594,209.53077697753906,18621100,MSFT
MSFT,2020-11-16,214.8699951171875,217.74000549316406,214.52000427246094,217.22999572753906,210.22756958007812,24953300,MSFT
MSFT,2020-11-17,216.10000610351562,217.67999267578125,214.0800018310547,214.4600067138672,207.54690551757812,24154100,MSFT
MSFT,2020-11-18,213.64999389648438,215.1699981689453,210.92999267578125,211.0800018310547,204.81065368652344,28372800,MSFT
MSFT,2020-11-19,211.3800048828125,213.02999877929688,209.92999267578125,212.4199981689453,206.11085510253906,24792700,MSFT
MSFT,2020-11-20,212.1999969482422,213.2899932861328,210.0,210.38999938964844,204.1411590576172,22843100,MSFT
MSFT,2020-11-23,210.9499969482422,212.2899932861328,208.16000366210938,210.11000061035156,203.86944580078125,25683500,MSFT
MSFT,2020-11-24,209.58999633789062,214.25,208.86000061035156,213.86000061035156,207.50808715820312,33979700,MSFT
MSFT,2020-11-25,215.11000061035156,215.2899932861328,212.4600067138672,213.8699951171875,207.5177459716797,21012900,MSFT
MSFT,2020-11-27,214.85000610351562,216.27000427246094,214.0399932861328,215.22999572753906,208.8373565673828,14512200,MSFT
MSFT,2020-11-30,214.10000610351562,214.75999450683594,210.83999633789062,214.07000732421875,207.7118377685547,33064800,MSFT
MSFT,2020-12-01,214.50999450683594,217.32000732421875,213.35000610351562,216.2100067138672,209.7882537841797,30904500,MSFT
MSFT,2020-12-02,214.8800048828125,215.47000122070312,212.8000030517578,215.3699951171875,208.9732208251953,23724500,MSFT
MSFT,2020-12-03,214.61000061035156,216.3800048828125,213.64999389648438,214.24000549316406,207.8767852783203,25120900,MSFT
MSFT,2020-12-04,214.22000122070312,215.3800048828125,213.17999267578125,214.36000061035156,207.99322509765625,24666000,MSFT
MSFT,2020-12-07,214.3699951171875,215.5399932861328,212.99000549316406,214.2899932861328,207.92530822753906,24620000,MSFT
MSFT,2020-12-08,213.97000122070312,216.9499969482422,212.88999938964844,216.00999450683594,209.59422302246094,23284100,MSFT
MSFT,2020-12-09,215.16000366210938,215.22999572753906,211.2100067138672,211.8000030517578,205.50926208496094,32440600,MSFT
MSFT,2020-12-10,211.77000427246094,213.0800018310547,210.36000061035156,210.52000427246094,204.26730346679688,26733300,MSFT
MSFT,2020-12-11,210.0500030517578,213.32000732421875,209.11000061035156,213.25999450683594,206.9258575439453,30979400,MSFT
MSFT,2020-12-14,213.10000610351562,216.2100067138672,212.8800048828125,214.1999969482422,207.8379669189453,28798400,MSFT
MSFT,2020-12-15,215.1699981689453,215.4199981689453,212.24000549316406,214.1300048828125,207.7700653076172,27000600,MSFT
MSFT,2020-12-16,214.75,220.11000061035156,214.72000122070312,219.27999877929688,212.76708984375,35023300,MSFT
MSFT,2020-12-17,219.8699951171875,220.88999938964844,217.9199981689453,219.4199981689453,212.90293884277344,32515800,MSFT
MSFT,2020-12-18,218.58999633789062,219.69000244140625,216.02000427246094,218.58999633789062,212.0975799560547,63354900,MSFT
MSFT,2020-12-21,217.5500030517578,224.0,217.27999877929688,222.58999633789062,215.97877502441406,37181900,MSFT
MSFT,2020-12-22,222.69000244140625,225.6300048828125,221.85000610351562,223.94000244140625,217.28866577148438,22612200,MSFT
MSFT,2020-12-23,223.11000061035156,223.55999755859375,220.8000030517578,221.02000427246094,214.45541381835938,18699600,MSFT
MSFT,2020-12-24,221.4199981689453,223.61000061035156,221.1999969482422,222.75,216.13401794433594,10550600,MSFT
MSFT,2020-12-28,224.4499969482422,226.02999877929688,223.02000427246094,224.9600067138672,218.2783966064453,17933500,MSFT
MSFT,2020-12-29,226.30999755859375,227.17999267578125,223.5800018310547,224.14999389648438,217.492431640625,17403200,MSFT
MSFT,2020-12-30,225.22999572753906,225.6300048828125,221.47000122070312,221.67999267578125,215.09576416015625,20272300,MSFT
MSFT,2020-12-31,221.6999969482422,223.0,219.67999267578125,222.4199981689453,215.81381225585938,20942100,MSFT
GOOGL,2020-01-02,67.42050170898438,68.43399810791016,67.32450103759766,68.43399810791016,68.35554504394531,27278000,GOOGL
GOOGL,2020-01-03,67.4000015258789,68.6875,67.36599731445312,68.07599639892578,67.99795532226562,23408000,GOOGL
GOOGL,2020-01-06,67.58149719238281,69.91600036621094,67.55000305175781,69.8905029296875,69.81037902832031,46768000,GOOGL
GOOGL,2020-01-07,70.02300262451172,70.17500305175781,69.5780029296875,69.75550079345703,69.675537109375,34330000,GOOGL
GOOGL,2020-01-08,69.74099731445312,70.59249877929688,69.63150024414062,70.25199890136719,70.17146301269531,35314000,GOOGL
GOOGL,2020-01-09,71.09649658203125,71.43399810791016,70.510498046875,70.989501953125,70.90811920166016,33200000,GOOGL
GOOGL,2020-01-10,71.47350311279297,71.74700164794922,70.9800033569336,71.447998046875,71.3660888671875,26258000,GOOGL
GOOGL,2020-01-13,71.76249694824219,72.0739974975586,71.26850128173828,72.00150299072266,71.91896057128906,30730000,GOOGL
GOOGL,2020-01-14,72.0,72.13150024414062,71.38849639892578,71.52950286865234,71.44750213623047,26076000,GOOGL
GOOGL,2020-01-15,71.6510009765625,72.03900146484375,71.58300018310547,71.95999908447266,71.87750244140625,21550000,GOOGL
GOOGL,2020-01-16,72.27249908447266,72.53500366210938,72.0,72.50800323486328,72.42488098144531,26080000,GOOGL
GOOGL,2020-01-17,73.12699890136719,74.02749633789062,72.82749938964844,73.97599792480469,73.89119720458984,52424000,GOOGL
GOOGL,2020-01-21,73.94999694824219,74.49400329589844,73.510498046875,74.11250305175781,74.02754211425781,48930000,GOOGL
GOOGL,2020-01-22,74.48650360107422,75.02899932861328,74.13300323486328,74.19349670410156,74.10844421386719,28458000,GOOGL
GOOGL,2020-01-23,74.37750244140625,74.67500305175781,74.01599884033203,74.2344970703125,74.14939880371094,26650000,GOOGL
GOOGL,2020-01-24,74.64099884033203,74.70999908447266,73.15899658203125,73.30850219726562,73.2244644165039,29786000,GOOGL
GOOGL,2020-01-27,71.5770034790039,71.8290023803711,70.9749984741211,71.58650207519531,71.50444030761719,34132000,GOOGL
GOOGL,2020-01-28,72.08699798583984,72.73999786376953,71.51799774169922,72.5250015258789,72.44186401367188,29724000,GOOGL
GOOGL,2020-01-29,72.9229965209961,73.20700073242188,72.26950073242188,72.83499908447266,72.75150299072266,21566000,GOOGL
GOOGL,2020-01-30,71.90499877929688,72.76249694824219,71.75,72.7125015258789,72.62914276123047,27110000,GOOGL
GOOGL,2020-01-31,73.39299774169922,73.4834976196289,71.35299682617188,71.63899993896484,71.55687713623047,43822000,GOOGL
GOOGL,2020-02-03,73.0824966430664,74.31500244140625,72.83049774169922,74.12999725341797,74.04501342773438,71636000,GOOGL
GOOGL,2020-02-04,72.72450256347656,73.36699676513672,71.10150146484375,72.27050018310547,72.18765258789062,95880000,GOOGL
GOOGL,2020-02-05,73.18049621582031,73.22899627685547,71.48400115966797,72.30249786376953,72.21961212158203,36376000,GOOGL
GOOGL,2020-02-06,72.5989990234375,74.0780029296875,72.52400207519531,73.79850006103516,73.71389770507812,37822000,GOOGL
GOOGL,2020-02-07,73.36949920654297,74.26249694824219,73.27050018310547,73.95549774169922,73.87071990966797,28360000,GOOGL
GOOGL,2020-02-10,73.86150360107422,75.44400024414062,73.76000213623047,75.43299865722656,75.34652709960938,38302000,GOOGL
GOOGL,2020-02-11,75.66349792480469,76.49400329589844,75.27249908447266,75.50299835205078,75.41644287109375,34852000,GOOGL
GOOGL,2020-02-12,75.79299926757812,76.01499938964844,75.43350219726562,75.93150329589844,75.8444595336914,31042000,GOOGL
GOOGL,2020-02-13,75.5,76.29750061035156,75.19999694824219,75.66950225830078,75.58275604248047,22914000,GOOGL
GOOGL,2020-02-14,75.72650146484375,76.00250244140625,75.27749633789062,75.9365005493164,75.84944915771484,23198000,GOOGL
GOOGL,2020-02-18,75.71700286865234,76.52799987792969,75.55049896240234,75.97200012207031,75.8849105834961,25642000,GOOGL
GOOGL,2020-02-19,76.36000061035156,76.53700256347656,76.04900360107422,76.24349975585938,76.15609741210938,22746000,GOOGL
GOOGL,2020-02-20,75.95050048828125,76.35350036621094,75.21299743652344,75.84950256347656,75.7625503540039,25962000,GOOGL
GOOGL,2020-02-21,75.22899627685547,75.54750061035156,73.92449951171875,74.1729965209961,74.08796691894531,42520000,GOOGL
GOOGL,2020-02-24,71.15249633789062,71.81900024414062,70.3395004272461,70.99299621582031,70.91161346435547,49560000,GOOGL
GOOGL,2020-02-25,71.55000305175781,71.84249877929688,69.02100372314453,69.31600189208984,69.23654174804688,51580000,GOOGL
GOOGL,2020-02-26,69.7490005493164,70.68350219726562,68.82749938964844,69.52349853515625,69.44380187988281,49776000,GOOGL
GOOGL,2020-02-27,67.95700073242188,68.47000122070312,65.71199798583984,65.74749755859375,65.67212677001953,62290000,GOOGL
GOOGL,2020-02-28,63.71549987792969,67.12249755859375,63.410499572753906,66.9625015258789,66.88573455810547,80198000,GOOGL
GOOGL,2020-03-02,67.56950378417969,69.37349700927734,66.26000213623047,69.31600189208984,69.23654174804688,55430000,GOOGL
GOOGL,2020-03-03,69.88400268554688,70.40950012207031,66.46199798583984,66.88600158691406,66.809326171875,56602000,GOOGL
GOOGL,2020-03-04,67.947998046875,69.13899993896484,66.8499984741211,69.08000183105469,69.00080871582031,47598000,GOOGL
GOOGL,2020-03-05,67.27749633789062,67.68150329589844,65.08200073242188,65.73799896240234,65.66263580322266,54380000,GOOGL
GOOGL,2020-03-06,63.497501373291016,65.13749694824219,62.86050033569336,64.78700256347656,64.71273040771484,64640000,GOOGL
GOOGL,2020-03-09,60.24800109863281,62.63650131225586,59.902000427246094,60.78950119018555,60.71981430053711,69252000,GOOGL
GOOGL,2020-03-10,62.71950149536133,63.79249954223633,60.72549819946289,63.75849914550781,63.68540954589844,54872000,GOOGL
GOOGL,2020-03-11,62.41350173950195,62.846500396728516,59.55699920654297,60.54499816894531,60.475589752197266,54732000,GOOGL
GOOGL,2020-03-12,56.13100051879883,59.4375,55.423500061035156,55.57749938964844,55.51378631591797,94326000,GOOGL
GOOGL,2020-03-13,58.7495002746582,60.720001220703125,55.614498138427734,60.7135009765625,60.64390182495117,79400000,GOOGL
GOOGL,2020-03-16,54.480499267578125,57.27349853515625,53.354000091552734,53.650001525878906,53.588497161865234,96520000,GOOGL
GOOGL,2020-03-17,54.53200149536133,56.29999923706055,52.45500183105469,55.90299987792969,55.83891296386719,83194000,GOOGL
GOOGL,2020-03-18,52.99700164794922,55.2495002746582,51.849998474121094,54.55950164794922,54.49695587158203,93044000,GOOGL
GOOGL,2020-03-19,54.4109992980957,57.63050079345703,52.77750015258789,55.583499908447266,55.519779205322266,74064000,GOOGL
GOOGL,2020-03-20,56.54499816894531,56.92399978637695,53.10499954223633,53.410499572753906,53.34926986694336,82878000,GOOGL
GOOGL,2020-03-23,52.81850051879883,53.34550094604492,50.44350051879883,52.70650100708008,52.646080017089844,83672000,GOOGL
GOOGL,2020-03-24,55.19900131225586,56.666500091552734,54.32149887084961,56.5004997253418,56.43572998046875,72468000,GOOGL
GOOGL,2020-03-25,56.229000091552734,57.30849838256836,54.1505012512207,55.08100128173828,55.01785659790039,90324000,GOOGL
GOOGL,2020-03-26,55.736000061035156,58.57400131225586,54.60150146484375,58.145999908447266,58.079341888427734,76562000,GOOGL
GOOGL,2020-03-27,56.37350082397461,57.5525016784668,55.20000076293945,55.51300048828125,55.44935989379883,62794000,GOOGL
GOOGL,2020-03-30,56.63199996948242,57.54999923706055,54.92449951171875,57.31549835205078,57.249794006347656,58736000,GOOGL
GOOGL,2020-03-31,57.436500549316406,58.66999816894531,56.83599853515625,58.09749984741211,58.03089904785156,65228000,GOOGL
GOOGL,2020-04-01,56.20000076293945,56.47100067138672,54.67449951171875,55.10499954223633,55.04182815551758,51970000,GOOGL
